          0.934068322, -0.936163068, 0.938377798, -0.860063255,
          1.53132105, -0.924745798, 1.01841724, -0.891310275, 1.3212769,
          -0.899323702, 1.27487183, -0.871965706, 1.40987492,
          -0.913884819, 1.06587768, -0.901690125, 1.22817028,
          -0.916125119, 1.11115873, -0.868624985, 1.4667238,
          -0.918981373, 1.05017471, -0.944735944, 0.772257805,
          -0.9599213, 0.662471414, -0.861250043, 1.50752974,
          -0.934710562, 0.964339674, -0.98304534, 0.282369971,
          -1.00467229, 0.0921912044, -0.838608265, 1.63556051,
          -0.9471187, 0.864773273, -0.986112237, 0.189603657,
          -1.02336311, -0.242235586, -0.817040205, 1.69868553,
          -0.951719522, 0.822163403, -0.989313543, 0.118164368,
          -1.01470125, -0.0955084339, -0.819487333, 1.69111419,
          -0.947268963, 0.858265698, -0.971352339, 0.424159408,
          -0.979892075, 0.442226589, -0.847107768, 1.61530042,
          -0.938498259, 0.943726301, -0.727319539, 0.0838642716,
          0.217497036, -0.703074038, 0.0429988429, -1.08958423,
          2.17561769 ]
      - [ 4.59923601, -0.273406178, -0.273406178, -0.273406178,
          -0.273406178, -0.273406178, -0.273406178, -0.273406178,
          -0.273406178, -0.273406178, -0.273406178, -0.273406178,
          -0.273406178, -0.273406178, -0.273406178, -0.240482926,
          -0.273406178, -0.273406178, -0.273406178, 0.319212437,
          0.516752005, -0.273406178, -0.273406178, -0.894051969,
          1.0751611, -0.897039652, 1.07239497, -0.860214531, 1.38304186,
          -0.899945617, 0.994101346, -0.842269242, 1.65984297,
          -0.873274148, 1.36870766, -0.840708137, 1.51137781,
          -0.888857722, 1.07049084, -0.875549257, 1.27801216,
          -0.886425257, 1.19949353, -0.859023094, 1.40289557,
          -0.895624936, 1.0250715, -0.93250066, 0.491163164,
          -0.935858548, 0.545543134, -0.857079923, 1.4917556,
          -0.914103925, 0.91024369, -0.952302933, 0.154508948,
          -0.977478325, -0.166816801, -0.81831646, 1.72103608,
          -0.92350626, 0.849699974, -0.954538465, 0.0873373151,
          -0.983785272, -0.308004141, -0.793461502, 1.78507137,
          -0.917952895, 0.813216388, -0.956289053, 0.080627121,
          -0.982298911, -0.276907802, -0.805301189, 1.75354862,
          -0.921988249, 0.844332993, -0.950185239, 0.216450408,
          -0.951950788, 0.282256365, -0.846862912, 1.59933686,
          -0.918079078, 0.891833544, 0.555013418, 2.24524736,
          -0.31141752, -0.579849184, -0.654715776, -0.592797339,
          -0.661480963 ]
      - [ 2.93446183, -0.645581603, -0.645581603, 0.522867739, 1.3978709,
          -0.645581603, -0.645581603, -0.602898479, -0.304116935,
          -0.645581603, -0.645581603, -0.602898479, 0.240092322,
          -0.645581603, -0.645581603, -0.149390787, 1.36585855,
          -0.645581603, -0.645581603, 1.64329863, 1.30183399,
          -0.645581603, -0.645581603, -1.03995359, 0.464745641,
          -1.07199407, 0.244366825, -0.754022956, 1.53266299,
          -0.92973876, 1.06582618, -1.00387609, 0.645498335, -1.0383141,
          0.446008295, -0.744000435, 1.60030079, -0.90284425, 1.1823771,
          -0.983529627, 0.743741274, -1.00335765, 0.620108128,
          -0.712804258, 1.71491683, -0.884897172, 1.22555852,
          -0.948030829, 0.930881023, -1.00699925, 0.602479815,
          -0.709944546, 1.7000854, -0.883406937, 1.2394892, -1.02515435,
          0.513680756, -1.04435134, 0.394994795, -0.720100582,
          1.67844188, -0.902659476, 1.17451096, -1.05964363, 0.310098976,
          -1.08084846, 0.20448567, -0.712653637, 1.68164289,
          -0.915010214, 1.14023674, -1.04719794, 0.412351996, -1.088907,
          0.218841761, -0.710724533, 1.60184765, -0.917970657,
          1.10796726, -1.04840326, 0.396368176, -1.08132899, 0.242067337,
          -0.733981907, 1.56091702, -0.932024717, 1.04117489,
          0.291560203, 0.291561037, 0.29165253, 0.291766286, 0.929121435,
          0.29392758, -2.38958907 ]
      - [ 2.84059787, -0.518794239, -0.518794239, 0.0411044657,
          2.05123258, -0.518794239, -0.518794239, -0.509615541,
          -0.463722229, -0.518794239, -0.518794239, -0.463722229,
          -0.454543561, -0.518794239, -0.518794239, 0.775397837,
          2.42755795, -0.518794239, -0.518794239, -0.234255552,
          0.215499148, -0.518794239, -0.518794239, -0.985946774,
          0.470961809, -1.00679922, 0.347760141, -0.822334945,
          1.70375645, -0.947493374, 0.969189763, -0.934367239,
          0.97461307, -0.953637004, 0.861484647, -0.856684864,
          1.51617205, -0.938286483, 1.00773406, -0.914524794, 1.15197933,
          -0.91745156, 1.14848065, -0.870606661, 1.464463, -0.923151195,
          1.07131028, -0.913735509, 1.18481231, -0.924165189, 1.12862265,
          -0.866079867, 1.44653296, -0.92038548, 1.07540357,
          -0.951849043, 0.861453772, -0.961104989, 0.85471338,
          -0.866452932, 1.4036485, -0.939678192, 0.947705746,
          -0.992358565, 0.370712817, -1.00821567, 0.362722188,
          -0.862030089, 1.4249326, -0.96344471, 0.786990166, -1.00870383,
          0.149428919, -1.04400659, -0.127112806, -0.814975381,
          1.63220417, -0.96445626, 0.836283505, -1.00978041, 0.140822336,
          -1.0407182, -0.080884859, -0.790825248, 1.82981133,
          -0.95270592, 0.950247765, -0.227181092, 0.0459281802,
          0.316416085, -0.192662179, -1.37238812, -0.682071805,
          2.11195898 ]
      - [ 4.67943096, -0.237195298, -0.237195298, -0.220486298,
          -0.0241554175, -0.237195298, -0.237195298, -0.237195298,
          -0.237195298, -0.237195298, -0.237195298, -0.237195298,
          -0.237195298, -0.237195298, -0.237195298, -0.237195298,
          -0.237195298, -0.237195298, -0.237195298, -0.199600026,
          0.0343261212, -0.237195298, -0.237195298, -1.04554212,
          0.0329150036, -1.06839454, -0.0762208551, -0.758771777,
          1.8062886, -0.955777466, 0.941123843, -1.00569046, 0.398694813,
          -1.03735268, 0.244368508, -0.762852848, 1.75855899,
          -0.946645856, 0.967242539, -0.972729385, 0.697548389,
          -0.995473504, 0.602157354, -0.783013523, 1.67383838,
          -0.933754265, 1.00973201, -0.9606148, 0.799583972,
          -0.962522566, 0.816358805, -0.816597223, 1.59436131,
          -0.92727685, 1.03023016, -0.941951931, 0.948442996,
          -0.946909726, 0.950923204, -0.826677978, 1.52374828,
          -0.924035132, 1.03097391, -0.947098255, 0.893726289,
          -0.958476961, 0.877220392, -0.823541045, 1.50408924,
          -0.93131727, 0.972226441, -0.984742701, 0.628424108,
          -1.00315595, 0.5755108, -0.793186247, 1.60782921, -0.94244504,
          0.93616581, -1.03466725, 0.166967005, -1.04887664, 0.170444429,
          -0.770496011, 1.72524846, -0.949154437, 0.951020062,
          -0.11737629, -0.060239885, 0.103329718, -0.0928470716,
          -1.58672249, -0.328808814, 2.08266473 ]
      - [ 0.476932168, -0.237000003, 4.63959885, -0.243976548,
          -0.243976548, -0.243976548, -0.243976548, -0.243976548,
          -0.243976548, -0.243976548, -0.243976548, -0.243976548,
          -0.243976548, -0.243976548, -0.243976548, -0.243976548,
          -0.243976548, -0.243976548, -0.243976548, -0.243976548,
          -0.243976548, -0.243976548, -0.243976548, -0.946023226,
          0.281091899, -0.960330546, 0.100854784, -0.816560507,
          1.63520002, -0.851092458, 1.38710058, -0.939843893,
          0.331129551, -0.9588449, 0.122137971, -0.81631422, 1.63874817,
          -0.851469934, 1.38540411, -0.934981406, 0.418600023,
          -0.956904471, 0.160525352, -0.805331826, 1.70295393,
          -0.849865675, 1.3891176, -0.941582024, 0.319693625,
          -0.95617795, 0.168966666, -0.812272787, 1.66092503,
          -0.849490881, 1.39286399, -0.942630708, 0.312156051,
          -0.960512519, 0.0999908149, -0.816736996, 1.63941705,
          -0.851773858, 1.38539827, -0.937910974, 0.361347347,
          -0.955301762, 0.178163886, -0.817886233, 1.62623632,
          -0.851468861, 1.3832351, -0.931928396, 0.461351484,
          -0.95328027, 0.205661178, -0.810737669, 1.66202271,
          -0.851072371, 1.37997353, -0.932022095, 0.454345912,
          -0.954856038, 0.191771775, -0.81245631, 1.65819478,
          -0.850870252, 1.38395226, 2.44948912, -0.407295913,
          -0.407195359, -0.408739775, -0.408752739, -0.40875268,
          -0.408752739 ]
      - [ 0.103290841, -0.371847034, -0.371847034, -0.0355956145,
          -0.364537209, -0.371847034, -0.371847034, -0.371847034,
          -0.371847034, -0.371847034, -0.371847034, -0.371847034,
          -0.371847034, -0.371847034, -0.371847034, 2.55938816,
          -0.364537209, -0.371847034, -0.371847034, 3.72164845,
          0.329895049, -0.371847034, -0.371847034, -1.04096639,
          0.0603113361, -1.04752302, 0.0954277515, -0.770835102,
          1.73532891, -0.930121005, 1.11027205, -1.06015921,
          -0.152544752, -1.07229626, -0.126423582, -0.77515322,
          1.66225755, -0.937532604, 1.05599928, -1.02328873, 0.291640729,
          -1.0414803, 0.247197241, -0.799544215, 1.50047612,
          -0.954456627, 0.875161946, -0.970587492, 0.748065472,
          -0.997671008, 0.606940687, -0.823348165, 1.40796995,
          -0.944332302, 0.922663569, -0.959309816, 0.807826102,
          -0.964555562, 0.820391119, -0.820304871, 1.49638319,
          -0.913375854, 1.13570249, -0.95784384, 0.817698598,
          -0.944833815, 0.899132311, -0.816495657, 1.59668207,
          -0.897712409, 1.23996651, -0.913210332, 1.09055746,
          -0.949937046, 0.848433912, -0.809454679, 1.57957244,
          -0.9068712, 1.18737519, -0.950458109, 0.817876756,
          -0.986629665, 0.57671845, -0.792326987, 1.62512457,
          -0.919855654, 1.11228609, -0.670666933, -0.659555614,
          -0.658103049, -0.651987374, 1.81190395, -0.488812238,
          1.31722128 ]
      - [ 2.09669685, -0.398820192, -0.398820192, 0.036905013,
          -0.240374655, -0.398820192, -0.398820192, -0.38750264,
          -0.38750264, -0.398820192, -0.398820192, -0.38750264,
          -0.376185119, -0.398820192, -0.398820192, -0.0253414419,
          -0.0762703642, -0.398820192, -0.398820192, 3.96409059,
          0.568829298, -0.398820192, -0.398820192, -1.02482772,
          0.531583905, -1.0331347, 0.536325634, -0.765438855, 1.69632053,
          -0.941420436, 1.02967489, -1.01521707, 0.554010153,
          -1.02770209, 0.545575261, -0.770915806, 1.67770386,
          -0.942196906, 1.02379239, -1.0097158, 0.576775432, -1.0283252,
          0.540016055, -0.764042437, 1.68566036, -0.944828928,
          1.02797389, -1.01356149, 0.576462746, -1.03485382, 0.506008983,
          -0.766744196, 1.69135571, -0.947275639, 1.02221203,
          -1.02177691, 0.529168546, -1.04067671, 0.477740973,
          -0.777586043, 1.65275216, -0.953513563, 0.999407589,
          -1.01379526, 0.56765914, -1.03307235, 0.51906985, -0.775332689,
          1.64894652, -0.952220857, 0.988813877, -1.01159215,
          0.566301346, -1.02836597, 0.544358969, -0.768125296,
          1.65729272, -0.945774555, 1.01041245, -1.02311051, 0.514504254,
          -1.03273976, 0.518458903, -0.767350733, 1.68289065,
          -0.942087471, 1.01809216, -0.0837070569, -0.0819239914,
          -0.0551900864, -0.079229109, -1.64328349, -0.121105842,
          2.06443954 ]
      - [ 4.67793798, -0.238659248, -0.238659248, -0.207541555,
          -0.207541555, -0.238659248, -0.238659248, -0.238659248,
          -0.238659248, -0.238659248, -0.238659248, -0.238659248,
          -0.238659248, -0.238659248, -0.238659248, -0.232435718,
          -0.232435718, -0.238659248, -0.238659248, -0.0644001141,
          0.0849648565, -0.238659248, -0.238659248, -0.979637742,
          0.528540313, -0.994515657, 0.320092171, -0.827494979,
          1.69781315, -0.916514575, 1.20495105, -0.968145549,
          0.659973681, -0.994979978, 0.41776675, -0.806448758,
          1.70872355, -0.919850886, 1.12769043, -0.980594039,
          0.574805319, -1.00920212, 0.33806327, -0.790826023, 1.70177627,
          -0.924447358, 1.06263554, -1.01242101, 0.198646873,
          -1.02727187, 0.11744678, -0.811941266, 1.64094305, -0.93155247,
          1.05117786, -1.02273047, 0.0498681255, -1.02029192, 0.15948157,
          -0.831388295, 1.55637968, -0.936381757, 1.01175869,
          -0.952355385, 0.82050848, -0.985222697, 0.534621894,
          -0.82108891, 1.56857789, -0.927268624, 1.05914187,
          -0.932996571, 0.950609207, -0.962473035, 0.714597702,
          -0.819261134, 1.60476959, -0.914270699, 1.14749837,
          -0.959841132, 0.72152406, -0.97406286, 0.548018694,
          -0.829706013, 1.66871607, -0.911009908, 1.22907579,
          -0.377748787, -0.377718866, -0.377501756, -0.377468824,
          2.44426179, -0.368894249, -0.564929366 ]
      - [ 4.60877991, -0.279789537, -0.279789537, -0.202460036,
          -0.0948711634, -0.279789537, -0.279789537, -0.279789537,
          -0.279789537, -0.279789537, -0.279789537, -0.279789537,
          -0.279789537, -0.279789537, -0.279789537, -0.279789537,
          -0.067973949, -0.279789537, -0.279789537, -0.0915090144,
          0.604456484, -0.279789537, -0.279789537, -1.04683959,
          0.399827778, -1.0729475, 0.25985989, -0.742774308, 1.57797325,
          -0.935991585, 1.02827954, -1.04906011, 0.368617415,
          -1.08284104, 0.22860533, -0.720094085, 1.65581381,
          -0.929073811, 1.06909966, -1.0434171, 0.39684397, -1.07074821,
          0.296708405, -0.710694134, 1.68451715, -0.921171784,
          1.09365594, -1.01516151, 0.556397617, -1.0556097, 0.346292198,
          -0.722863734, 1.70260119, -0.92059797, 1.11406422, -1.00313723,
          0.638910651, -1.0336709, 0.425522804, -0.734438479, 1.68123877,
          -0.913650632, 1.14272416, -0.975603282, 0.772770882,
          -1.01274228, 0.552428424, -0.73224318, 1.70610082,
          -0.901421249, 1.19999743, -0.979956388, 0.74238348,
          -1.01698041, 0.534600198, -0.736824036, 1.66567528,
          -0.90507412, 1.18758774, -1.00976431, 0.578164399, -1.03925288,
          0.420912713, -0.753533244, 1.58150351, -0.922184169,
          1.10068417, -0.254980534, -0.254980206, -0.254942685,
          -0.254948497, 2.34927344, -0.25409627, -1.07532525 ]
      - [ 1.88728797, -0.547213674, -0.570180655, 1.26717913,
          0.761905193, -0.570180655, -0.570180655, -0.570180655,
          -0.547213674, -0.570180655, -0.570180655, -0.547213674,
          -0.547213674, -0.570180655, -0.570180655, -0.45534569,
          0.853773177, -0.570180655, -0.570180655, 2.139925, 2.576298,
          -0.570180655, -0.570180655, -1.00220454, 0.449431956,
          -1.01475585, 0.415256083, -0.846860588, 1.51732314,
          -0.959187031, 0.913885593, -1.02040803, 0.187997133,
          -1.04391432, 0.0642423555, -0.81757772, 1.64902568,
          -0.961482346, 0.905713737, -1.01057053, 0.249384165,
          -1.04581034, 0.0386548415, -0.78541702, 1.77469409,
          -0.956047118, 0.958111286, -0.997130454, 0.41216141,
          -1.02177095, 0.290620238, -0.800193608, 1.77854693,
          -0.947957158, 1.01161337, -0.970534086, 0.71978718,
          -0.982521236, 0.67076087, -0.836471438, 1.62011492,
          -0.940977633, 1.03990924, -0.937627971, 1.01668441,
          -0.944913447, 0.984133363, -0.851083338, 1.52260232,
          -0.930912256, 1.06686437, -0.924287915, 1.11042321,
          -0.935246229, 1.08135533, -0.867279828, 1.38607454,
          -0.930664122, 1.04798782, -0.952700675, 0.903489649,
          -0.967578173, 0.828523993, -0.862622678, 1.42920732,
          -0.94486773, 0.966995895, -0.0440767966, 0.939827502,
          0.979756057, -0.159971774, -1.63790953, -1.14414263,
          1.06651711 ]
      - [ 0.792029619, 0.0492893979, 4.57218647, -0.271261632,
          -0.271261632, -0.271261632, -0.271261632, -0.271261632,
          -0.271261632, -0.271261632, -0.271261632, -0.271261632,
          -0.271261632, -0.271261632, -0.271261632, -0.271261632,
          -0.271261632, -0.271261632, -0.271261632, -0.267352492,
          -0.263443321, -0.271261632, -0.271261632, -0.937225461,
          0.654996812, -0.960575998, 0.353982329, -0.841493249,
          1.65447795, -0.886065364, 1.26074779, -0.937822342,
          0.624514639, -0.96226263, 0.323326468, -0.838807523,
          1.66658115, -0.887501061, 1.23456931, -0.952055752,
          0.389821947, -0.970273614, 0.182992399, -0.838991165,
          1.65957046, -0.887706399, 1.26364267, -0.960329771,
          0.251863062, -0.979652107, -0.00399561413, -0.844917536,
          1.64612663, -0.886286497, 1.30282605, -0.963115513,
          0.246618241, -0.975150466, 0.122139536, -0.84354043,
          1.63678992, -0.884002984, 1.304003, -0.941848814, 0.572570384,
          -0.967284262, 0.259646952, -0.835660398, 1.69069993,
          -0.882564485, 1.30328202, -0.939964712, 0.594962955,
          -0.963320553, 0.312454432, -0.843095362, 1.63891935,
          -0.885047972, 1.28096914, -0.942667365, 0.552623987,
          -0.962798059, 0.307917476, -0.85320878, 1.58134151,
          -0.885404289, 1.26965797, 2.44943428, -0.392773241,
          -0.406444222, -0.412329853, -0.412632376, -0.412622184,
          -0.412632406 ]
      - [ 2.62147617, -0.523651719, -0.523651719, -0.116635181,
          1.96469951, -0.523651719, -0.523651719, -0.514401376,
          -0.505150974, -0.523651719, -0.523651719, -0.477399856,
          -0.495900601, -0.523651719, -0.523651719, 0.873155117,
          2.66772819, -0.523651719, -0.523651719, -0.0333817936,
          0.299631745, -0.523651719, -0.523651719, -0.989022434,
          0.431983829, -1.01122761, 0.319531262, -0.813720584,
          1.69574773, -0.94927752, 0.942688584, -0.932553113,
          0.964899182, -0.953850269, 0.85334301, -0.851370215,
          1.49892819, -0.938626111, 0.984449685, -0.906775653,
          1.17738545, -0.913441479, 1.15463078, -0.863223195, 1.46723926,
          -0.920720279, 1.0548929, -0.904410839, 1.21689522,
          -0.916370451, 1.16345537, -0.859132409, 1.44681287,
          -0.917067468, 1.0635035, -0.947701812, 0.887659192,
          -0.956630886, 0.880447388, -0.858659327, 1.42079735,
          -0.936940134, 0.949822843, -0.996048093, 0.363750815,
          -1.00903809, 0.385531902, -0.852797329, 1.44730937,
          -0.963381886, 0.788109422, -1.01284134, 0.134766966,
          -1.05009723, -0.141888276, -0.800284743, 1.65733171,
          -0.96411705, 0.828502715, -1.01404452, 0.106264144,
          -1.04779279, -0.111792289, -0.777565479, 1.82287431,
          -0.954291046, 0.92714709, 0.297368407, 0.74092865, 1.05226982,
          0.3145518, -2.20871878, -0.45782274, 0.261422873 ]
      - [ 4.6657052, -0.246948063, -0.246948063, -0.228939801,
          -0.0488571934, -0.246948063, -0.246948063, -0.246948063,
          -0.246948063, -0.246948063, -0.246948063, -0.246948063,
          -0.246948063, -0.246948063, -0.246948063, -0.246948063,
          -0.246948063, -0.246948063, -0.246948063, -0.167711705,
          0.224868357, -0.246948063, -0.246948063, -1.05694127,
          -0.0283148848, -1.06904817, -0.01418663, -0.759017467,
          1.79382443, -0.955510914, 0.938786149, -1.01693356,
          0.354537696, -1.03996956, 0.28227362, -0.758142233, 1.7675091,
          -0.94549346, 0.967589021, -0.975204289, 0.697546899,
          -0.995258689, 0.633819342, -0.785600305, 1.65222132,
          -0.935300052, 0.989853978, -0.95696938, 0.827390134,
          -0.961431324, 0.840649486, -0.823803008, 1.55012405,
          -0.929980874, 1.00773346, -0.946467161, 0.916491508,
          -0.952374876, 0.9120152, -0.827188253, 1.52268732, -0.92850256,
          1.01055312, -0.948514819, 0.874763608, -0.96388185,
          0.840466559, -0.818127573, 1.54450464, -0.930439651,
          0.99393636, -0.974937618, 0.681266308, -1.00479901,
          0.558904111, -0.785411656, 1.65257549, -0.941464186,
          0.96242249, -1.03033566, 0.214982048, -1.05081689, 0.173182935,
          -0.769928157, 1.72558475, -0.951781034, 0.943881989,
          0.302923828, 0.33935824, 0.480776578, 0.321088254, -2.39209247,
          0.0948799625, 0.85306561 ]
      - [ 1.1693418, 0.100494847, 4.4694066, -0.286962152, -0.286962152,
          -0.286962152, -0.286962152, -0.286962152, -0.286962152,
          -0.286962152, -0.286962152, -0.286962152, -0.286962152,
          -0.286962152, -0.286962152, -0.286962152, -0.286962152,
          -0.286962152, -0.286962152, -0.286962152, -0.286962152,
          -0.286962152, -0.286962152, -0.887397587, -0.188427374,
          -0.866142213, 0.332666665, -0.750372231, 1.68614912,
          -0.81719929, 1.16896176, -0.806191087, 1.00754428,
          -0.782897711, 1.30381548, -0.754757583, 1.70395434,
          -0.790493131, 1.38189781, -0.699431896, 2.21346974,
          -0.743283927, 1.77597022, -0.736455679, 1.68843734,
          -0.779348433, 1.43525279, -0.778090239, 1.31713533,
          -0.773585081, 1.41743565, -0.75287354, 1.6913377, -0.78776598,
          1.3982749, -0.883886337, -0.0652903616, -0.853362083,
          0.527971208, -0.750150204, 1.72651422, -0.81317848, 1.20005429,
          -0.894664526, -0.303149819, -0.909369886, -0.477910221,
          -0.777046561, 0.928229213, -0.842222512, 0.860020638,
          -0.901546478, -0.406595618, -0.913762569, -0.565240383,
          -0.783098042, 0.614870667, -0.867752075, 0.0830500051,
          -0.896609306, -0.362683415, -0.910594344, -0.528776884,
          -0.779361308, 0.829094827, -0.84768182, 0.736538172,
          -0.318822831, 0.822187781, -0.251728773, -0.316733301,
          1.68350816, 0.169274151, -1.78768516 ]
      - [ 4.69041586, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.213200718,
          -0.213200718, -0.213200718, -0.213200718, -0.872053146,
          0.882382691, -0.852689981, 1.25043726, -0.831914783, 1.6131506,
          -0.8581267, 1.26452851, -0.918427765, -0.107154042,
          -0.910613239, 0.232553452, -0.827790916, 1.61433196,
          -0.876526773, 1.08807075, -0.914151669, -0.0575176403,
          -0.933884799, -0.373862177, -0.843367815, 0.98521179,
          -0.896756947, 0.664606154, -0.909861445, -0.000487132551,
          -0.93350178, -0.342007935, -0.843387604, 0.913362145,
          -0.90645206, 0.252259821, -0.908266366, 0.0739601403,
          -0.930339992, -0.260770679, -0.839518249, 1.1833595,
          -0.89140749, 0.833240628, -0.903237879, 0.22880061,
          -0.894764245, 0.562840581, -0.829748809, 1.64695692,
          -0.871598661, 1.13859332, -0.837584376, 1.40208173,
          -0.840723336, 1.44751799, -0.831063867, 1.58759654,
          -0.854676545, 1.29712212, -0.793435574, 2.12004519,
          -0.824488819, 1.70567048, -0.815510213, 1.64965844,
          -0.849064291, 1.34839654, -0.443810791, -0.430493295,
          -0.439618886, -0.439636618, 2.44400764, -0.246154472,
          -0.444293588 ]
      - [ -0.280459285, -0.280459285, -0.280459285, -0.280459285,
          -0.280459285, -0.280459285, -0.280459285, -0.280459285,
          -0.280459285, -0.280459285, -0.280459285, 1.52986014,
          4.3597846, -0.280459285, -0.280459285, -0.280459285,
          -0.280459285, -0.280459285, -0.280459285, -0.280459285,
          -0.280459285, -0.280459285, -0.280459285, -0.823295295,
          1.57265139, -0.853388846, 1.30367303, -0.763736069, 1.82819915,
          -0.845247507, 1.46612024, -0.889475763, 1.0794642,
          -0.881299376, 1.10378933, -0.777661443, 1.81713068,
          -0.855927467, 1.43135095, -0.955593586, 0.631120265,
          -0.952528596, 0.636171222, -0.8005656, 1.48096287,
          -0.889307976, 1.21510649, -1.00953388, 0.0761963502,
          -1.01699603, 0.09767133, -0.842445135, 0.971147716,
          -0.935830355, 0.814137459, -1.04398584, -0.421032608,
          -1.04566348, -0.254397988, -0.848659754, 0.906002522,
          -0.961476982, 0.559814811, -1.02375638, -0.183890581,
          -1.02617574, -0.0166413169, -0.85207963, 0.934673727,
          -0.941584349, 0.793158233, -0.968380153, 0.473616123,
          -0.956741393, 0.63042587, -0.814740896, 1.39152253,
          -0.899902761, 1.12243366, -0.873419046, 1.21161926,
          -0.879537821, 1.16363478, -0.788008153, 1.68161023,
          -0.862750053, 1.36225319, -0.413435251, -0.413435251,
          -0.413435102, -0.413435102, 2.44934821, -0.41335094,
          -0.382256508 ]
      - [ -0.498238295, -0.518449008, -0.518449008, -0.518449008,
          -0.518449008, -0.518449008, -0.518449008, -0.518449008,
          -0.518449008, -0.518449008, -0.518449008, 2.99821711,
          1.82599509, -0.518449008, -0.518449008, 2.14936662, 0.85588026,
          -0.518449008, -0.518449008, 0.876091003, 0.0878727138,
          -0.518449008, -0.518449008, -0.983467579, -0.20548369,
          -0.993705332, -0.182129771, -0.860831797, 1.18238688,
          -0.931688607, 0.858546793, -0.959319413, 0.246609256,
          -0.982724786, 0.0881651714, -0.867310286, 0.97067982,
          -0.945893049, 0.511270165, -0.94272083, 0.597033322,
          -0.977068543, 0.177634254, -0.863668263, 1.03125203,
          -0.929131269, 0.818175733, -0.971132994, 0.0423287712,
          -0.952471733, 0.4066917, -0.836421549, 1.63898408,
          -0.897693872, 1.23947108, -0.919054568, 0.740643084,
          -0.894643724, 1.05711317, -0.829345345, 1.7454313,
          -0.876382947, 1.38998902, -0.80468291, 2.00197291,
          -0.861183226, 1.469504, -0.819473445, 1.66416037, -0.874971628,
          1.34243083, -0.886513293, 1.17184913, -0.887223423, 1.20005214,
          -0.837325394, 1.60608327, -0.886328518, 1.24316204,
          -0.970859468, 0.0266790893, -0.959282935, 0.347133666,
          -0.85607028, 1.40378225, -0.906198084, 1.13318741,
          -0.509068668, -0.509067476, -0.508973539, -0.509016514,
          2.38335896, -0.507429183, 0.160196394 ]
      - [ -0.292027503, -0.304857761, -0.304857761, -0.304857761,
          -0.112404093, -0.304857761, -0.304857761, -0.304857761,
          4.08629322, -0.304857761, -0.304857761, -0.304857761,
          2.10722828, -0.304857761, -0.304857761, -0.304857761,
          -0.301650196, -0.304857761, -0.304857761, -0.304857761,
          -0.304857761, -0.304857761, -0.304857761, -0.963272035,
          0.308769137, -0.972982764, 0.184391558, -0.860951602,
          1.55883479, -0.892983437, 1.27214873, -0.941215634,
          0.621562183, -0.965483606, 0.307329327, -0.83704865,
          1.76276243, -0.881897449, 1.37794816, -0.942965925,
          0.583350003, -0.965283871, 0.283305883, -0.842989087,
          1.69917035, -0.888884664, 1.3178091, -0.964381337, 0.185332492,
          -0.966786385, 0.261777878, -0.8750633, 1.45725381,
          -0.894304931, 1.24660897, -0.958270192, 0.395226002,
          -0.965505958, 0.316304028, -0.86333245, 1.53655779,
          -0.890842855, 1.28763759, -0.936687648, 0.713997245,
          -0.958938718, 0.425050199, -0.842968762, 1.71982729,
          -0.881314218, 1.38143182, -0.942736506, 0.594607651,
          -0.96067661, 0.376236618, -0.847878039, 1.65398407,
          -0.88716495, 1.32715476, -0.964323521, 0.180884555,
          -0.967593431, 0.240039557, -0.873959601, 1.46875596,
          -0.894655406, 1.24729383, 2.44946098, -0.39657706,
          -0.409750134, -0.41078338, -0.41078347, -0.41078347,
          -0.41078347 ]
      - [ -0.341039151, -0.341039151, -0.341039151, -0.341039151,
          -0.341039151, -0.341039151, -0.341039151, -0.341039151,
          -0.341039151, -0.341039151, -0.341039151, -0.341039151,
          -0.341039151, -0.341039151, -0.341039151, 0.462482363,
          4.2505126, -0.341039151, -0.341039151, 0.194641858, 1.57210732,
          -0.341039151, -0.341039151, -0.915673554, 0.218888476,
          -0.9354738, -0.0644875243, -0.844840765, 1.33462298,
          -0.894682705, 0.967833042, -0.901346028, 0.542809129,
          -0.886056185, 0.892952383, -0.840440273, 1.64166868,
          -0.875342786, 1.19822705, -0.816887021, 1.88284087,
          -0.842339873, 1.56179297, -0.834296644, 1.59386396,
          -0.861430049, 1.3225373, -0.812232137, 1.96979117,
          -0.839523137, 1.61046231, -0.832297385, 1.58928561,
          -0.860529482, 1.32634568, -0.909752131, 0.394181907,
          -0.88213861, 0.945722759, -0.840726793, 1.64437139,
          -0.873616278, 1.21265352, -0.92311126, 0.0923204273,
          -0.935872674, -0.0974544212, -0.844733357, 1.34185517,
          -0.892937839, 1.00234723, -0.924850821, 0.0171932429,
          -0.944835484, -0.299880505, -0.853364527, 0.879895389,
          -0.913607895, 0.406136155, -0.922473192, 0.0156326424,
          -0.943786621, -0.27883026, -0.852259099, 0.9098019,
          -0.914055109, 0.390132546, -0.400672376, -0.396998167,
          -0.396190524, -0.397249311, 2.44452286, -0.310020536,
          -0.543392062 ]
      - [ -0.386735469, -0.386735469, -0.386735469, -0.386735469,
